Group,Value,regiment,percent_owned
9,40333.53999999999,Officers under Gen. Armand  paid to December  1783: Capt. De Bart  agent,0.3723237612483378
126,40036.86,Officers of Georgia  paid to November 15  1783,0.3695850724675575
34,35832.63999999997,Officers under Lieut. Col. G. Reid  paid to November 4  1783,0.33077541173568276
130,34388.00999999997,Detachment and officers  Maryland Regiment  paid to January 1  1780,0.31743985836714167
102,34178.35000000002,First Maryland Regiment  paid to November 16  1783 ($80),0.3155044616778526
29,33839.82000000001,Officers under Col. Sproat  paid to March 22  1783,0.3123794505110816
65,33554.94999999993,Paid to November 2  1782,0.30974978126144864
37,32500.58999999979,Officers paid to January 1  1783,0.3000168572257738
46,32323.320000000007,Sappers and miners of the United States  paid to November 4  1783: C. Busnhell  agent,0.2983804565241143
27,31642.009999999987,Officers under Col. Jackson,0.2920912019291516
57,30572.879999999997,Second Regiment  Col. H. Swift  Connecticut  paid to November 4  1783: Beers  agent,0.2822219342461406
44,29668.96,Officers paid to November 4  1783,0.2738777399535594
19,29077.83999999995,Regiment paid to November 1  1782,0.268421040101547
114,26757.299999999992,Regiment  Maryland  paid to January 1  1783,0.24699985612098882
122,26756.229999999996,Detachment  North Carolina  paid to January 1  1783,0.24698997882223114
117,25256.559999999994,Second Maryland Regiment  paid to November 16  1783,0.23314634459049013
108,25057.109999999975,Regiment of officers and men,0.23130519763981364
10,24848.309999999976,Capt. Bartholomew Van Heers's Pennsylvania Regiment of Dragoons  paid to November 3  1783: himself as agent,0.22937773971401162
129,24187.71,Fourth Maryland Regiment paid to November 16  1783,0.22327966162117271
111,23508.14999999981,Regiment  Maryland  paid to November 16  1783,0.21700656148679345
82,21238.57,Detachment  New York,0.19605579539847262
107,21113.380000000016,Artillery and artificers  Pennsylvania  paid to November 4  1783,0.19490015144382164
32,19069.06,New Hampshire Regiment  Col. Cilley  paid to November 4  1783,0.17602878752200352
71,18549.15,Regiment paid to November 4  1783,0.17122943574899716
100,15546.230000000003,Artificers paid to January 1  1782: C. Pendleton  agent,0.14350911987471837
127,15002.34,Blanks (Members of the Georgia Cincinatti),0.13848840583609545
84,14999.119999999943,Eleventh (old) Pennsylvania Regiment  paid to January 1  1781,0.13845868162861846
5,14823.150000000001,Officers paid to October 10  1783,0.1368342813833921
21,14731.449999999999,Officers under Lieut. Col. Cumming  paid to November 4  1783,0.13598778764873667
17,14637.150000000016,Regiment under Col. R. J. Meigs  paid to January 1  1783,0.13511729300121225
86,14623.169999999986,Ninth (old) Pennsylvania Regiment  paid to January 1  1781,0.13498824193893844
85,14560.419999999958,Tenth (old) Pennsylvania Regiment  paid to January 1  1781,0.13440898913796082
119,13924.77,Third Maryland Regiment,0.12854122749746286
31,13881.720000000001,New Hampshire Regiment  paid to January 1  1783,0.12814382776707123
12,12903.34000000001,Regiment of Capt. Bartholomew Van Heers  paid to January 1  1783,0.11911228425439799
11,12744.0,Officers of Van Heers's Regiment  paid to December  1783,0.1176413975403304
105,12524.129999999983,Old Congress  Pennsylvania  paid to July 1  1781,0.1156117511124275
6,9790.329999999998,Detachment paid to January 1  1781,0.0903757143425159
62,9130.110000000008,Regiment paid to January 1  1781,0.08428114407540387
64,8712.630000000005,Paid to January 1  1783,0.0804273359582399
87,8654.900000000016,Seventh (old) Pennsylvania Regiment  paid to January 1  1781,0.07989442338134083
115,4385.900000000002,The detachment paid to January 1  1873,0.04048677067421024
75,2548.5799999999986,Detachment paid to January 1  1783,0.02352624866159252
30,2451.2400000000002,Detachment  paid to April 1  1799,0.022627691408251688
25,2265.0600000000004,Detachment of Col. H. Jackson's Regiment  paid to January 1  1781,0.02090904142441155
109,920.6,Pennsylvania detachment,0.008498169379757389
116,680.4500000000003,The detachment paid to July 11  1784,0.0062813158314750355
128,643.7,Detachment paid up to September 1  1784,0.005942072159189476
134,290.86,No Certificate Number,0.002684963660434754
124,21.1,Blanks,0.00019477663905374858
