,old,new,type,state
607,"{'Adm to Estate of Job Vernon', 'Administer of the estate of Job Vernon'}",Administer of the estate of Job Vernon,occupation,PA
626,"{'Executor to the Estate of John Holmes deceased', 'Ex to the Estate John Holmes'}",Executor to the Estate of John Holmes deceased,occupation,PA
638,"{'Executor to the Estate of Jacob Coleman deceased', 'Ex to the Est of Jacob Coleman deceased'}",Executor to the Estate of Jacob Coleman deceased,occupation,PA
647,"{'Broker', 'Junior Broker'}",Junior Broker,occupation,PA
649,"{'Executor to the Estate Abraham Hull deceased', 'Ex to the Estate Abraham Hull'}",Executor to the Estate Abraham Hull deceased,occupation,PA
689,"{'Ex to Esate of Francis Hopkins', 'Executor to the Estate of Francis Hopkinson deceased'}",Executor to the Estate of Francis Hopkinson deceased,occupation,PA
696,"{'Administrator to Estate of Frederick Faring Deceased', 'Admin to the the Estate of Frederick Faring'}",Administrator to Estate of Frederick Faring Deceased,occupation,PA
708,"{'Ex Philadelphia County', 'Esquier'}",Ex Philadelphia County,occupation,PA
712,"{'Ship Wright', 'Shipwright'}",Ship Wright,occupation,PA
717,"{'Guardian to Adam Grier', 'Guardian to Adam Guier'}",Guardian to Adam Grier,occupation,PA
758,"{'Executor to Estate of John Hart deceased', 'Ex to the Estate of John Hart Deceased'}",Executor to Estate of John Hart deceased,occupation,PA
763,"{'One of the Administrators of Daniel Joy Deceased', 'Administrator of Daniel Joy Deceased'}",One of the Administrators of Daniel Joy Deceased,occupation,PA
781,"{'Executor to the Estate of Hugh Patton deceased', 'Executer to the Estate of Hugh Patton Deceased and Company Agents James Brown'}",Executer to the Estate of Hugh Patton Deceased and Company Agents James Brown,occupation,PA
871,"{'Guardian for George Lawrence Young', 'Guadian to George Lawrence Young'}",Guardian for George Lawrence Young,occupation,PA
905,"{'Executor Samuel Inglis', 'Executer of Samuel Inglis'}",Executer of Samuel Inglis,occupation,PA
948,"{'Adm to Est of Richard Walker Deceased', 'Administer Estate of Richard Walker Deceased'}",Administer Estate of Richard Walker Deceased,occupation,PA
963,"{'Mathematician', 'Property of Mathematics'}",Property of Mathematics,occupation,PA
1044,"{'Interest for Jennet Thompson', 'Printer in Trust for Jennet Thompson'}",Printer in Trust for Jennet Thompson,occupation,PA
1080,"{'Trustee for the use of the legal representation of Thomas Albertson Deceased', 'Trustee for the Use of the Legal Representatives of Thomas Albertson Deceased'}",Trustee for the Use of the Legal Representatives of Thomas Albertson Deceased,occupation,PA
1081,"{'Administratrix of Alexander McCaraher deceased', 'Adm of Alexander McCaraher late of Chester County Deceased'}",Adm of Alexander McCaraher late of Chester County Deceased,occupation,PA
1140,"{'Cordwainer', 'Cordwainder'}",Cordwainder,occupation,PA
1143,"{'Esquire', 'Merchant'}",Merchant,occupation,PA
1181,"{'Shopkeeper', 'Shop Keeper'}",Shop Keeper,occupation,PA
1200,"{'in trust for the Estate of Robert Dill', 'Trust for the Estate of Robert Dill'}",in trust for the Estate of Robert Dill,occupation,PA
1224,"{'Adm to the Est of William Barrell Decesed', 'Administrator to the Estate of William Barrell Deceased'}",Administrator to the Estate of William Barrell Deceased,occupation,PA
1259,"{'In trust for Jacobus Van Eis of Somerset County New Jersey', 'Trust for Jacobus Van Eis of Somerset'}",In trust for Jacobus Van Eis of Somerset County New Jersey,occupation,PA
26,"{'Gloucester', 'Glocester'}",Gloucester,town,RI
371,"{'Chalestown', 'Charlestown'}",Charlestown,town,RI
435,"{'North Kingston', 'North Kingstone'}",North Kingstone,town,RI
462,"{'North Kingston', 'North Kingstown'}",North Kingstown,town,RI
499,"{'Smithfeild', 'Smithfield'}",Smithfeild,town,RI
50,"{'Camden Planter', 'Camden'}",Camden Planter,town,SC
94,"{'Pee Dee', 'Peedee'}",Pee Dee,town,SC
270,"{'Long Cames', 'Long Cane'}",Long Cames,town,SC
292,"{'Charlestom', 'Charleston'}",Charlestom,town,SC
45,"{'as Executor to John Couturier', 'as Executor to Henry Coram'}",as Executor to John Couturier,occupation,SC
50,"{'Planter as Executor Ely Kershaw', 'as Executor Ely Kershaw'}",Planter as Executor Ely Kershaw,occupation,SC
182,"{'Philip Hawkins', 'Executor Philip Hawkins'}",Executor Philip Hawkins,occupation,SC
256,"{'Guardian to Mary Deborah L. Gowdey', 'as Guardian to Mary Deborah L. Gowdey'}",as Guardian to Mary Deborah L. Gowdey,occupation,SC
305,"{'Merchants', 'Charleston Merchants'}",Charleston Merchants,occupation,SC
383,"{'Physician', 'Assignee of James Simons'}",Assignee of James Simons,occupation,SC
