,city,county,state,country,population
658,Newmarket,Rockingham,New Hampshire,USA ,194
659,Newtown,Rockingham,New Hampshire,USA ,NR
660,Northampton,Rockingham,New Hampshire,USA ,NR
661,Northfield,Rockingham,New Hampshire,USA ,NR
662,Northwood,Rockingham,New Hampshire,USA ,124
663,Nottingham,Rockingham,New Hampshire,USA ,178
664,Pelham,Rockingham,New Hampshire,USA ,NR
665,Pembrook,Rockingham,New Hampshire,USA ,NR
666,Pittsfield,Rockingham,New Hampshire,USA ,NR
667,Plaistow,Rockingham,New Hampshire,USA ,94
668,Poplin,Rockingham,New Hampshire,USA ,NR
669,Portsmouth,Rockingham,New Hampshire,USA ,893
670,Raymond,Rockingham,New Hampshire,USA ,128
671,Rye,Rockingham,New Hampshire,USA ,NR
672,Salem,Rockingham,New Hampshire,USA ,207
673,Sandown,Rockingham,New Hampshire,USA ,105
674,Seabrook,Rockingham,New Hampshire,USA ,132
675,South Hampton,Rockingham,New Hampshire,USA ,73
676,Stratham,Rockingham,New Hampshire,USA ,143
677,Windham,Rockingham,New Hampshire,USA ,102
678,Barnstead,Strafford,New Hampshire,USA ,NR
679,Barrington,Strafford,New Hampshire,USA ,420
680,Conway,Strafford,New Hampshire,USA ,NR
681,Dover,Strafford,New Hampshire,USA ,318
682,Durham,Strafford,New Hampshire,USA ,230
683,Eaton,Strafford,New Hampshire,USA ,NR
684,Effingham,Strafford,New Hampshire,USA ,NR
685,Gilmantown,Strafford,New Hampshire,USA ,NR
686,Lee,Strafford,New Hampshire,USA ,NR
687,Madbury,Strafford,New Hampshire,USA ,98
688,Merideth,Strafford,New Hampshire,USA ,NR
689,Middleton,Strafford,New Hampshire,USA ,107
690,Moultonborough,Strafford,New Hampshire,USA ,NR
691,New Durham,Strafford,New Hampshire,USA ,179
692,New Durham Gore,Strafford,New Hampshire,USA ,NR
693,New Hampton,Strafford,New Hampshire,USA ,NR
694,Ossipee,Strafford,New Hampshire,USA ,NR
695,Rochester,Strafford,New Hampshire,USA ,506
696,Sanborntown,Strafford,New Hampshire,USA ,NR
697,Sandwich,Strafford,New Hampshire,USA ,NR
698,Somersworth,Strafford,New Hampshire,USA ,175
699,Tamworth,Strafford,New Hampshire,USA ,NR
700,Tuftonborough,Strafford,New Hampshire,USA ,NR
701,Wakefield,Strafford,New Hampshire,USA ,NR
702,Wolfborough,Strafford,New Hampshire,USA ,NR
703,Albany Ward 1,Albany,New York,USA ,NR
704,Albany Ward 2,Albany,New York,USA ,NR
705,Albany Ward 3,Albany,New York,USA ,NR
706,Balls Town,Albany,New York,USA ,NR
707,Cambridge,Albany,New York,USA ,NR
708,Catskill,Albany,New York,USA ,NR
709,Coxsackie,Albany,New York,USA ,NR
710,Duanesburgh,Albany,New York,USA ,NR
711,Easton,Albany,New York,USA ,NR
712,Freehold,Albany,New York,USA ,NR
713,Germantown,Albany,New York,USA ,NR
714,Half Moon,Albany,New York,USA ,NR
715,Hoosick,Albany,New York,USA ,NR
716,Pitts Town,Albany,New York,USA ,NR
717,Rensselaerville,Albany,New York,USA ,499
718,Rensselaerwick,Albany,New York,USA ,NR
719,Saratoga,Albany,New York,USA ,NR
720,Schachticoke,Albany,New York,USA ,NR
721,Schenectady,Albany,New York,USA ,NR
722,Schoharie,Albany,New York,USA ,NR
723,Stephen Town,Albany,New York,USA ,NR
724,Stillwater,Albany,New York,USA ,NR
725,Watervliet,Albany,New York,USA ,1097
726,Champlain,Clinton,New York,USA ,128
727,Crown Point,Clinton,New York,USA ,NR
728,Plattsburgh,Clinton,New York,USA ,86
729,Wellsburgh,Clinton,New York,USA ,NR
730,Canaan,Columbia,New York,USA ,1020
731,Claverack,Columbia,New York,USA ,471
732,Clermont,Columbia,New York,USA ,130
733,Germantown,Columbia,New York,USA ,81
734,Hillsdale,Columbia,New York,USA ,755
735,Hudson,Columbia,New York,USA ,382
736,Kinderhook,Columbia,New York,USA ,697
737,Livingston,Columbia,New York,USA ,744
738,Amenia,Dutchess,New York,USA ,441
739,Beekman,Dutchess,New York,USA ,510
740,Clinton,Dutchess,New York,USA ,697
741,Fishkill,Dutchess,New York,USA ,888
742,Frederickstown,Dutchess,New York,USA ,NR
743,Northeast,Dutchess,New York,USA ,NR
744,Pawling,Dutchess,New York,USA ,677
745,Phillipstown,Dutchess,New York,USA ,NR
746,Poughkeepsie,Dutchess,New York,USA ,371
747,Rhinebeck,Dutchess,New York,USA ,514
748,Southeast,Dutchess,New York,USA ,NR
749,Washington,Dutchess,New York,USA ,743
750,Brooklyn,Kings,New York,USA ,NR
751,Bushwick,Kings,New York,USA ,NR
752,Flatbush,Kings,New York,USA ,NR
753,Flatlands,Kings,New York,USA ,NR
754,Gravesend,Kings,New York,USA ,NR
755,New Utrick,Kings,New York,USA ,NR
756,Canajoxharrie,Montgomery,New York,USA ,NR
757,Caughnawaga,Montgomery,New York,USA ,NR
758,Chemung,Montgomery,New York,USA ,NR
759,Chenango,Montgomery,New York,USA ,NR
760,German Flatts,Montgomery,New York,USA ,NR
761,Harpersfield,Montgomery,New York,USA ,NR
762,Herkimer,Montgomery,New York,USA ,NR
763,Mohawk,Montgomery,New York,USA ,NR
764,Otsego,Montgomery,New York,USA ,NR
765,Palatine,Montgomery,New York,USA ,474
766,Whites,Montgomery,New York,USA ,NR
767,New York City,New York,New York,USA ,NR
768,New York City Dock Ward,New York,New York,USA ,NR
769,New York City East Ward,New York,New York,USA ,NR
770,New York City Montgomery Ward,New York,New York,USA ,NR
771,New York City North Ward,New York,New York,USA ,NR
772,New York City Out Ward,New York,New York,USA ,NR
773,New York City South Ward,New York,New York,USA ,NR
774,New York City West Ward,New York,New York,USA ,NR
775,New York Harlem Division,New York,New York,USA ,NR
776,Canandaigua,Ontario,New York,USA ,88
777,Erwin District,Ontario,New York,USA ,NR
778,Genesee District,Ontario,New York,USA ,NR
779,Jerusalem District,Ontario,New York,USA ,NR
780,Goshen,Orange,New York,USA ,343
781,Haverstraw,Orange,New York,USA ,NR
782,Minisink,Orange,New York,USA ,370
783,New Cornwall,Orange,New York,USA ,NR
784,Orange,Orange,New York,USA ,NR
785,Warwick,Orange,New York,USA ,571
786,Flushing,Queens,New York,USA ,NR
787,Jamaica,Queens,New York,USA ,NR
788,Newtown,Queens,New York,USA ,NR
789,North Hempstead,Queens,New York,USA ,NR
790,Oyster Bay,Queens,New York,USA ,NR
791,South Hempstead,Queens,New York,USA ,NR
792,Castleton,Richmond,New York,USA ,NR
793,Northfield,Richmond,New York,USA ,NR
794,Southfield,Richmond,New York,USA ,NR
795,Westfield,Richmond,New York,USA ,NR
796,Brook Haven,Suffolk,New York,USA ,NR
797,East Hampton,Suffolk,New York,USA ,249
798,Huntington,Suffolk,New York,USA ,582
799,Islip,Suffolk,New York,USA ,106
800,Shelter Island,Suffolk,New York,USA ,35
801,Smithtown,Suffolk,New York,USA ,157
802,South Hampton,Suffolk,New York,USA ,NR
803,Southold,Suffolk,New York,USA ,593
804,Hurley,Ulster,New York,USA ,104
805,Kingston,Ulster,New York,USA ,536
806,Mamakating,Ulster,New York,USA ,NR
807,Marbletown,Ulster,New York,USA ,304
808,Middletown,Ulster,New York,USA ,NR
809,Montgomery,Ulster,New York,USA ,NR
810,New Marlborough,Ulster,New York,USA ,NR
811,New Paltz,Ulster,New York,USA ,378
812,New Windsor,Ulster,New York,USA ,NR
813,Newburgh,Ulster,New York,USA ,NR
814,Rochester,Ulster,New York,USA ,223
815,Shawangunk,Ulster,New York,USA ,279
816,Wallkill,Ulster,New York,USA ,392
817,Woodstock,Ulster,New York,USA ,169
818,Argyle,Washington,New York,USA ,400
819,Granville,Washington,New York,USA ,392
820,Hampton,Washington,New York,USA ,75
821,Hebron,Washington,New York,USA ,305
822,Kingsbury,Washington,New York,USA ,179
823,Queensbury,Washington,New York,USA ,NR
824,Salem,Washington,New York,USA ,395
825,Westfield,Washington,New York,USA ,NR
826,Whitehall,Washington,New York,USA ,152
827,Bedford,Westchester,New York,USA ,NR
828,Cortlandt,Westchester,New York,USA ,334
829,Eastchester,Westchester,New York,USA ,102
830,Greenburgh,Westchester,New York,USA ,213
831,Harrison,Westchester,New York,USA ,152
832,Mamaroneck,Westchester,New York,USA ,65
833,Morrisania,Westchester,New York,USA ,NR
834,Mount Pleasant,Westchester,New York,USA ,303
835,New Rochelle,Westchester,New York,USA ,109
836,North Castle,Westchester,New York,USA ,400
837,North Salem,Westchester,New York,USA ,181
838,Pelham,Westchester,New York,USA ,31
839,Poundridge,Westchester,New York,USA ,NR
840,Rye,Westchester,New York,USA ,162
841,Salem,Westchester,New York,USA ,NR
842,Scarsdale,Westchester,New York,USA ,33
843,Stephen,Westchester,New York,USA ,NR
844,Westchester,Westchester,New York,USA ,NR
845,White Plains,Westchester,New York,USA ,75
846,Yonkers,Westchester,New York,USA ,152
847,York,Westchester,New York,USA ,NR
848,Edenton,Chowan,North Carolina,USA ,178
849,Fayetteville,Cumberland,North Carolina,USA ,276
850,Edgecombe,Halifax,North Carolina,USA ,NR
851,Edgecombe,Martin,North Carolina,USA ,NR
852,,Moore,North Carolina,USA ,NR
853,New Bern,Newbern,North Carolina,USA ,NR
854,Depriciation Tract,Allegheny,Pennsylvania,USA ,39
855,Elizabeth,Allegheny,Pennsylvania,USA ,259
856,Pitt,Allegheny,Pennsylvania,USA ,266
857,Pittsburgh,Allegheny,Pennsylvania,USA ,77
858,Plum,Allegheny,Pennsylvania,USA ,70
859,Portion Taken From Washington,Allegheny,Pennsylvania,USA ,1077
860,Versailles,Allegheny,Pennsylvania,USA ,67
861,Albany,Berks,Pennsylvania,USA ,134
862,Alsace,Berks,Pennsylvania,USA ,163
863,Amity,Berks,Pennsylvania,USA ,153
864,Bern,Berks,Pennsylvania,USA ,379
865,Bethel,Berks,Pennsylvania,USA ,175
866,Branswick and Manheim,Berks,Pennsylvania,USA ,242
867,Brecknock,Berks,Pennsylvania,USA ,65
868,Caernarvon,Berks,Pennsylvania,USA ,91
869,Colebrookedale,Berks,Pennsylvania,USA ,100
870,Cumru,Berks,Pennsylvania,USA ,245
871,Douglas,Berks,Pennsylvania,USA ,89
872,Earl,Berks,Pennsylvania,USA ,101
873,East District,Berks,Pennsylvania,USA ,121
874,Exeter,Berks,Pennsylvania,USA ,151
875,Greenwich,Berks,Pennsylvania,USA ,133
876,Heidelberg,Berks,Pennsylvania,USA ,362
877,Hereford,Berks,Pennsylvania,USA ,174
878,Long Swamp,Berks,Pennsylvania,USA ,130
879,Maiden Creek,Berks,Pennsylvania,USA ,120
880,Maxatany,Berks,Pennsylvania,USA ,177
881,Oley,Berks,Pennsylvania,USA ,161
882,Pine Grove,Berks,Pennsylvania,USA ,145
883,Reading,Berks,Pennsylvania,USA ,435
884,Richmond,Berks,Pennsylvania,USA ,109
885,Robeson,Berks,Pennsylvania,USA ,200
886,Rockland,Berks,Pennsylvania,USA ,143
887,Ruscomb,Berks,Pennsylvania,USA ,94
888,Tulpehocken,Berks,Pennsylvania,USA ,390
889,Union,Berks,Pennsylvania,USA ,NR
890,Windsor,Berks,Pennsylvania,USA ,204
891,Birmingham,Chester,Pennsylvania,USA ,37
892,Brandywine,Chester,Pennsylvania,USA ,127
893,Charlestown,Chester,Pennsylvania,USA ,211
894,Coventry,Chester,Pennsylvania,USA ,196
895,East Bradford,Chester,Pennsylvania,USA ,125
896,East Caln,Chester,Pennsylvania,USA ,108
897,East Fallowfield,Chester,Pennsylvania,USA ,86
898,East Marlborough,Chester,Pennsylvania,USA ,145
899,East Nantmill,Chester,Pennsylvania,USA ,319
900,East Nottingham,Chester,Pennsylvania,USA ,125
901,East Town,Chester,Pennsylvania,USA ,4464
902,East Whiteland,Chester,Pennsylvania,USA ,76
903,Fallowfield,Chester,Pennsylvania,USA ,211
904,Goshen,Chester,Pennsylvania,USA ,207
905,Honeybrook,Chester,Pennsylvania,USA ,119
906,Kennet,Chester,Pennsylvania,USA ,99
907,London Britain,Chester,Pennsylvania,USA ,43
908,Londonderry,Chester,Pennsylvania,USA ,96
909,Londongrove,Chester,Pennsylvania,USA ,110
910,New Garden,Chester,Pennsylvania,USA ,127
911,New London,Chester,Pennsylvania,USA ,120
912,Newlin,Chester,Pennsylvania,USA ,89
913,Oxford,Chester,Pennsylvania,USA ,148
914,Pennsbury,Chester,Pennsylvania,USA ,87
915,Pikeland,Chester,Pennsylvania,USA ,142
916,Sadsbury,Chester,Pennsylvania,USA ,89
917,Thornbury,Chester,Pennsylvania,USA ,27
918,Tredifferin,Chester,Pennsylvania,USA ,157
919,Uwchland,Chester,Pennsylvania,USA ,167
920,Vincent,Chester,Pennsylvania,USA ,182
921,West Bradford,Chester,Pennsylvania,USA ,118
922,West Caln,Chester,Pennsylvania,USA ,134
923,West Marlborough,Chester,Pennsylvania,USA ,121
924,West Nantmill,Chester,Pennsylvania,USA ,319
925,West Nottingham,Chester,Pennsylvania,USA ,69
926,West Town,Chester,Pennsylvania,USA ,4464
927,West Whiteland,Chester,Pennsylvania,USA ,72
928,Willistown,Chester,Pennsylvania,USA ,125
929,Hopewell,Newton,Tyborn,and Westpensboro,3020
930,Harrisburgh,Dauphin,Pennsylvania,USA ,185
931,Lebanon,Dauphin,Pennsylvania,USA ,180
932,Ashton,Delaware,Pennsylvania,USA ,75
933,Bethel,Delaware,Pennsylvania,USA ,39
934,Birmingham,Delaware,Pennsylvania,USA ,64
935,Chester,Delaware,Pennsylvania,USA ,NR
936,Concord,Delaware,Pennsylvania,USA ,108
937,Darby,Delaware,Pennsylvania,USA ,NR
938,Edgmont,Delaware,Pennsylvania,USA ,63
939,Haverford,Delaware,Pennsylvania,USA ,NR
940,Lower Chichester,Delaware,Pennsylvania,USA ,NR
941,Lower Providence,Delaware,Pennsylvania,USA ,52
942,Marple,Delaware,Pennsylvania,USA ,NR
943,Middletown,Delaware,Pennsylvania,USA ,NR
944,Newton,Delaware,Pennsylvania,USA ,73
945,Radnor,Delaware,Pennsylvania,USA ,NR
946,Ridley,Delaware,Pennsylvania,USA ,NR
947,Springfield,Delaware,Pennsylvania,USA ,67
948,Thornbury,Delaware,Pennsylvania,USA ,63
949,Tinicum,Delaware,Pennsylvania,USA ,NR
950,Upper Chichester,Delaware,Pennsylvania,USA ,NR
951,Upper Darby,Delaware,Pennsylvania,USA ,86
952,Upper Providence,Delaware,Pennsylvania,USA ,NR
953,Bullskin,Fayette,Pennsylvania,USA ,159
954,Franklin,Fayette,Pennsylvania,USA ,18
955,Georges,Fayette,Pennsylvania,USA ,262
956,German,Fayette,Pennsylvania,USA ,278
957,Hopewell,Newton,Tyborn,and Westpensboro,NR
958,Luzerne,Fayette,Pennsylvania,USA ,152
959,Manallen,Fayette,Pennsylvania,USA ,296
960,Springhill,Fayette,Pennsylvania,USA ,256
961,Tyrone,Fayette,Pennsylvania,USA ,410
962,Union,Fayette,Pennsylvania,USA ,291
963,Washington,Fayette,Pennsylvania,USA ,206
964,Wharton,Fayette,Pennsylvania,USA ,70
965,Fannet,Hamilton,Letterkenney,Montgomery,1161
966,Fannet;Peters;Montgomery;Hamistonand;Letterhenney,Franklin,Pennsylvania,USA ,1161
967,Bart,Lancaster,Pennsylvania,USA ,137
968,Brecknock,Lancaster,Pennsylvania,USA ,120
969,Caemarvon,Lancaster,Pennsylvania,USA ,NR
970,Caernarvon,Lancaster,Pennsylvania,USA ,131
971,Cocalico,Lancaster,Pennsylvania,USA ,539
972,Colerain,Lancaster,Pennsylvania,USA ,113
973,Conestoga,Lancaster,Pennsylvania,USA ,170
974,Donegal,Lancaster,Pennsylvania,USA ,270
975,Drumore,Lancaster,Pennsylvania,USA ,157
976,Earl,Lancaster,Pennsylvania,USA ,570
977,Elizabeth,Lancaster,Pennsylvania,USA ,86
978,Heidelberg,Lancaster,Pennsylvania,USA ,12
979,Hempfield,Lancaster,Pennsylvania,USA ,272
980,Lampeter,Lancaster,Pennsylvania,USA ,238
981,Lancaster,Lancaster,Pennsylvania,USA ,734
982,Lancaster Borough,Lancaster,Pennsylvania,USA ,680
983,Lancaster Township,Lancaster,Pennsylvania,USA ,54
984,Leacock,Lancaster,Pennsylvania,USA ,213
985,Lttle Britain,Lancaster,Pennsylvania,USA ,196
986,Manheim,Lancaster,Pennsylvania,USA ,208
987,Manor Township,Lancaster,Pennsylvania,USA ,268
988,Martick,Lancaster,Pennsylvania,USA ,234
989,Mountjoy,Lancaster,Pennsylvania,USA ,136
990,Rapho,Lancaster,Pennsylvania,USA ,255
991,Sadsbury,Lancaster,Pennsylvania,USA ,108
992,Salisbury,Lancaster,Pennsylvania,USA ,207
993,Strasburg,Lancaster,Pennsylvania,USA ,264
994,Warwick,Lancaster,Pennsylvania,USA ,355
995,Abington,Montgomery,Pennsylvania,USA ,NR
996,Cheltenham,Montgomery,Pennsylvania,USA ,NR
997,Manor of Moreland,Montgomery,Pennsylvania,USA ,224
998,Springfield,Montgomery,Pennsylvania,USA ,NR
999,Allen,Northampton,Pennsylvania,USA ,241
1000,Bethlehem,Northampton,Pennsylvania,USA ,160
1001,Chestnut Hill,Northampton,Pennsylvania,USA ,107
1002,Cosikton District,Northampton,Pennsylvania,USA ,56
1003,Delaware,Northampton,Pennsylvania,USA ,77
1004,Easton,Northampton,Pennsylvania,USA ,134
1005,Forks,Northampton,Pennsylvania,USA ,116
1006,Hamilton,Northampton,Pennsylvania,USA ,95
1007,Heidelberg,Northampton,Pennsylvania,USA ,166
1008,Lehigh,Northampton,Pennsylvania,USA ,106
1009,Low Hill,Northampton,Pennsylvania,USA ,75
1010,Lower Mount Bethel,Northampton,Pennsylvania,USA ,164
1011,Lower Saucon,Northampton,Pennsylvania,USA ,179
1012,Lower Smithfield,Northampton,Pennsylvania,USA ,235
1013,Lynn,Northampton,Pennsylvania,USA ,169
1014,MacUnge,Northampton,Pennsylvania,USA ,210
1015,More,Northampton,Pennsylvania,USA ,127
1016,Nazareth,Northampton,Pennsylvania,USA ,155
1017,Northampton,Northampton,Pennsylvania,USA ,NR
1018,Penn,Northampton,Pennsylvania,USA ,110
1019,Plainfield,Northampton,Pennsylvania,USA ,146
1020,Salisbury,Northampton,Pennsylvania,USA ,170
1021,Towamensink,Northampton,Pennsylvania,USA ,74
1022,Upper Milford,Northampton,Pennsylvania,USA ,202
1023,Upper Mount Bethel,Northampton,Pennsylvania,USA ,153
1024,Upper Saucon,Northampton,Pennsylvania,USA ,145
1025,Upper Smithfield,Northampton,Pennsylvania,USA ,63
1026,Wallen Papeck,Northampton,Pennsylvania,USA ,30
1027,Weisenbergh,Northampton,Pennsylvania,USA ,101
1028,Whitehall,Northampton,Pennsylvania,USA ,203
1029,Williams,Northampton,Pennsylvania,USA ,132
1030,Blockley,Philadelphia,Pennsylvania,USA ,150
1031,Blockley;Kingsessing,Philadelphia,Pennsylvania,USA ,150
1032,Bristol,Philadelphia,Pennsylvania,USA ,124
1033,Bullskin,Philadelphia,Pennsylvania,USA ,15
1034,Byberry,Philadelphia,Pennsylvania,USA ,95
1035,Germantown,Philadelphia,Pennsylvania,USA ,555
1036,Kingsessing Town,Philadelphia,Pennsylvania,USA ,109
1037,Lower Dublin,Philadelphia,Pennsylvania,USA ,228
1038,Manor of Moreland,Philadelphia,Pennsylvania,USA ,65
1039,Mojamensing and Passyunk,Philadelphia,Pennsylvania,USA ,261
1040,Northern Liberties,Philadelphia,Pennsylvania,USA ,2171
1041,Oxford,Philadelphia,Pennsylvania,USA ,175
1042,Philadelphia City,Philadelphia,Pennsylvania,USA ,546
1043,Roxborough,Philadelphia,Pennsylvania,USA ,135
1044,Southwark,Philadelphia,Pennsylvania,USA ,1064
1045,Water Street East Side,Philadelphia,Pennsylvania,USA ,4796
1046,Armstrong,Westmoreland,Pennsylvania,USA ,272
1047,Derry,Westmoreland,Pennsylvania,USA ,288
1048,Donegal,Westmoreland,Pennsylvania,USA ,142
1049,Fairfield,Westmoreland,Pennsylvania,USA ,118
1050,Franklin,Westmoreland,Pennsylvania,USA ,141
1051,French Creek,Westmoreland,Pennsylvania,USA ,15
1052,Hempfield,Westmoreland,Pennsylvania,USA ,NR
1053,Mount Pleasant,Westmoreland,Pennsylvania,USA ,174
1054,North Huntington,Westmoreland,Pennsylvania,USA ,534
1055,Rostraver,Westmoreland,Pennsylvania,USA ,191
1056,Salem,Westmoreland,Pennsylvania,USA ,144
1057,South Huntington,Westmoreland,Pennsylvania,USA ,534
1058,Unity,Westmoreland,Pennsylvania,USA ,205
1059,Versailles,Westmoreland,Pennsylvania,USA ,2
1060,Washington,Westmoreland,Pennsylvania,USA ,134
1061,Wheatfeld,Westmoreland,Pennsylvania,USA ,73
1062,Chanceford,York,Pennsylvania,USA ,296
1063,Codorus,York,Pennsylvania,USA ,268
1064,Dover,York,Pennsylvania,USA ,253
1065,Fawn,York,Pennsylvania,USA ,230
1066,Hellam,York,Pennsylvania,USA ,129
1067,Hopewell,York,Pennsylvania,USA ,211
1068,Manallan;Huntington;Gieone;Manhiem,York,Pennsylvania,USA ,NR
1069,Manchester,York,Pennsylvania,USA ,302
1070,Mixed Township,York,Pennsylvania,USA ,2567
1071,Monaghan,York,Pennsylvania,USA ,273
1072,Newberry,York,Pennsylvania,USA ,404
1073,Paradise,York,Pennsylvania,USA ,214
1074,Reading,York,Pennsylvania,USA ,178
1075,Shrewsbury,York,Pennsylvania,USA ,220
1076,Warrinton,York,Pennsylvania,USA ,263
1077,Windsor,York,Pennsylvania,USA ,254
1078,York,York,Pennsylvania,USA ,641
1079,York Borough,York,Pennsylvania,USA ,384
1080,Barrington,Bristol,Rhode Island,USA ,115
1081,Bristol,Bristol,Rhode Island,USA ,253
1082,Warren,Bristol,Rhode Island,USA ,200
1083,Coventry,Kent,Rhode Island,USA ,395
1084,East Greenwich,Kent,Rhode Island,USA ,296
1085,Little Compton,Kent,Rhode Island,USA ,NR
1086,Middletown,Kent,Rhode Island,USA ,NR
1087,New Shoreham,Kent,Rhode Island,USA ,NR
1088,Newport,Kent,Rhode Island,USA ,NR
1089,Warwick,Kent,Rhode Island,USA ,398
1090,West Greenwich,Kent,Rhode Island,USA ,300
1091,Jamestown,Newport,Rhode Island,USA ,NR
1092,Middletown,Newport,Rhode Island,USA ,92
1093,Newport,Newport,Rhode Island,USA ,1243
1094,Portsmouth,Newport,Rhode Island,USA ,243
1095,Tiverton,Newport,Rhode Island,USA ,407
1096,Cranston,Providence,Rhode Island,USA ,315
1097,Cumberland,Providence,Rhode Island,USA ,313
1098,Foster,Providence,Rhode Island,USA ,363
1099,Glocester,Providence,Rhode Island,USA ,621
1100,Johnstown,Providence,Rhode Island,USA ,NR
1101,North Providence,Providence,Rhode Island,USA ,183
1102,Providence,Providence,Rhode Island,USA ,1131
1103,Scituate,Providence,Rhode Island,USA ,382
1104,Smithfield,Providence,Rhode Island,USA ,494
1105,Charleston,Washington,Rhode Island,USA ,NR
1106,Exeter,Washington,Rhode Island,USA ,425
1107,Hopkinton,Washington,Rhode Island,USA ,404
1108,North Kingston,Washington,Rhode Island,USA ,NR
1109,Richmond,Washington,Rhode Island,USA ,290
1110,South Kingston,Washington,Rhode Island,USA ,NR
1111,Westerly,Washington,Rhode Island,USA ,360
1112,Christ Church,Charleston,South Carolina,USA ,NR
1113,St Andrews,Charleston,South Carolina,USA ,193
1114,St Bartholomes,Charleston,South Carolina,USA ,NR
1115,St Georges,Charleston,South Carolina,USA ,NR
1116,St James Goose Creek,Charleston,South Carolina,USA ,NR
1117,St James Santee,Charleston,South Carolina,USA ,NR
1118,St Johns,Charleston,South Carolina,USA ,NR
1119,St Pauls,Charleston,South Carolina,USA ,100
1120,St Phillips and St Michaels,Charleston,South Carolina,USA ,NR
1121,St Stephens,Charleston,South Carolina,USA ,NR
1122,St Thomas,Charleston,South Carolina,USA ,NR
1123,St Phillips and St Michaels,Cheraws District,South Carolina,USA ,NR
1124,St Thomas,Cheraws District,South Carolina,USA ,NR
1125,St Paul,Edgefield,South Carolina,USA ,NR
1126,All Saints,Georgetown,South Carolina,USA ,NR
1127,Prince Fredericks,Georgetown,South Carolina,USA ,NR
1128,Prince Georges,Georgetown,South Carolina,USA ,NR
1129,Addison,Addison,Vermont,USA ,68
1130,Bridport,Addison,Vermont,USA ,79
1131,Bristol,Addison,Vermont,USA ,61
1132,Cornwall,Addison,Vermont,USA ,149
1133,Ferrisburg,Addison,Vermont,USA ,NR
1134,Hancock,Addison,Vermont,USA ,9
1135,Kingston,Addison,Vermont,USA ,20
1136,Leicester,Addison,Vermont,USA ,337
1137,Middlebury,Addison,Vermont,USA ,74
1138,Monkton,Addison,Vermont,USA ,79
1139,New Haven,Addison,Vermont,USA ,132
1140,Panton,Addison,Vermont,USA ,40
1141,Salisbury,Addison,Vermont,USA ,140
1142,Shoreham,Addison,Vermont,USA ,135
1143,Vergennes,Addison,Vermont,USA ,39
1144,Weybridge,Addison,Vermont,USA ,32
1145,Whiting,Addison,Vermont,USA ,46
1146,Arlington,Bennington,Vermont,USA ,172
1147,Bennington,Bennington,Vermont,USA ,375
1148,Bromley,Bennington,Vermont,USA ,15
1149,Dorsett,Bennington,Vermont,USA ,155
1150,Glastonbury,Bennington,Vermont,USA ,6
1151,Landgrove,Bennington,Vermont,USA ,6
1152,Manchester,Bennington,Vermont,USA ,200
1153,Pownal,Bennington,Vermont,USA ,282
1154,Reedsborough,Bennington,Vermont,USA ,14
1155,Rupert,Bennington,Vermont,USA ,179
1156,Sandgate,Bennington,Vermont,USA ,136
1157,Shaftsbury,Bennington,Vermont,USA ,301
1158,Stamford,Bennington,Vermont,USA ,48
1159,Sunderland,Bennington,Vermont,USA ,69
1160,Winhall,Bennington,Vermont,USA ,29
1161,Woodford,Bennington,Vermont,USA ,14
1162,Alburgh,Chittenden,Vermont,USA ,90
1163,Bakersfield,Chittenden,Vermont,USA ,2
1164,Bolton,Chittenden,Vermont,USA ,16
1165,Burlington,Chittenden,Vermont,USA ,60
1166,Burlington;Jerico,Chittenden,Vermont,USA ,124
1167,Cambridge,Chittenden,Vermont,USA ,62
1168,Cambridge Gore,Chittenden,Vermont,USA ,3
1169,Charlotte,Chittenden,Vermont,USA ,118
1170,Colchester,Chittenden,Vermont,USA ,28
1171,Duxbury,Chittenden,Vermont,USA ,8
1172,Elmore,Chittenden,Vermont,USA ,7
1173,Essex,Chittenden,Vermont,USA ,62
1174,Fairfax,Chittenden,Vermont,USA ,51
1175,Fairfield,Chittenden,Vermont,USA ,27
1176,Fletcher,Chittenden,Vermont,USA ,8
1177,Georgia,Chittenden,Vermont,USA ,56
1178,Highgate,Chittenden,Vermont,USA ,17
1179,Hinesburgh,Chittenden,Vermont,USA ,85
1180,Hungerford,Chittenden,Vermont,USA ,7
1181,Huntsburgh,Chittenden,Vermont,USA ,10
1182,Hydespark,Chittenden,Vermont,USA ,7
1183,Isle-Mott,Chittenden,Vermont,USA ,14
1184,Jerico,Chittenden,Vermont,USA ,64
1185,Johnson,Chittenden,Vermont,USA ,21
1186,Middlesex,Chittenden,Vermont,USA ,14
1187,Milton,Chittenden,Vermont,USA ,49
1188,Minden,Chittenden,Vermont,USA ,2
1189,Moretown,Chittenden,Vermont,USA ,6
1190,Morristown,Chittenden,Vermont,USA ,4
1191,Newhuntington,Chittenden,Vermont,USA ,28
1192,Newhuntington Gore,Chittenden,Vermont,USA ,7
1193,North Hero,Chittenden,Vermont,USA ,126
1194,Shelburne,Chittenden,Vermont,USA ,77
1195,Smithfield,Chittenden,Vermont,USA ,14
1196,South Hero,Chittenden,Vermont,USA ,126
1197,St Albans,Chittenden,Vermont,USA ,44
1198,St George,Chittenden,Vermont,USA ,12
1199,Starksborough,Chittenden,Vermont,USA ,9
1200,Swanton,Chittenden,Vermont,USA ,14
1201,Underhill,Chittenden,Vermont,USA ,12
1202,Waitsfield,Chittenden,Vermont,USA ,13
