town,state,new_town,county,new_state,country,name_type
Somerset County New Jersey,,,Somerset County,NJ,US,county
North Hampshire,,,,NH,US,state
Carolina,,,,SC,US,state
Isaac,,,,MD,US,state
Glouster,,Gloucester,Essex County,MA,US,town
W Callisters Town,,,,PA,US,state
Richard Sennings,,,,SC,US,state
Connecticutt,,,,CT,US,state
State of Georgia,,,,GA,US,state
New Castle Delaware,,New Castle,New Castle County,DE,US,county
Northumb Country,,,Northumberland Country,PA,US,county
Delaware Newcastle County,,,New Castle County,DE,US,county
Wilmington,,"Wilmington Delaware,DE,Wilmington,New Castle County,DE,county",New Castle County,DE,US,county
Richard County,,,Richland County,SC,US,county
Prince Georges County,MD,,Prince George's County,MD,US,county
St Marys County,MD,,St Mary's County,MD,US,county
Calver County,MD,,Calvert County,MD,US,county
Queen Annes County,MD,,Queen Anne's County,MD,US,county
Talbot,MD,,Talbot County,MD,US,county
Wilmington,NC,,New Castle County,DE,US,county
New Castle Delaware,DE,,New Castle County,DE,US,county
Louden County Virginia,VA,,Loudoun County,VA,US,county
Northum County Pennsylvania,PA,,Northumberland County,PA,US,county
Fredrick Co Maryland,MD,,Frederick County,MD,US,county
Ohio County Virginia,VA,,Ohio County,VA,US,county
Kent Company Delaware,DE,,Kent County,DE,US,county
Wilmington Delaware,DE,,New Castle County,DE,US,county
New Castle County Delaware State,DE,,New Castle County,DE,US,county
Brintwood,NH,Brentwood,Rockingham County,NH,US,town
Prince Georges County,MD,,Prince Georges County,MD,US,county
Bladensburg,MD,Bladensburg,Prince Georges County,MD,,town
St Marys County,MD,,St Marys County,MD,US,county
Queen Annes County,MD,,Queen Annes County,MD,US,county
*,CT,,,CT,US,state
State of New York,,,,NY,US,state
State of Vermont,,,,VT,US,state
State Vermont,,,,VT,US,state
State of New Hampshire,,,,NH,US,state
Colchester,,Colchester,New London County,CT,US,town
*,GA,,,GA,US,state
Virgina,,,,VA,US,state
*,MD,,,MD,US,state
*,NC,,,NC,US,state
*,NH,,,NH,US,state
*,PA,,,PA,US,state
State of Delaware,,,,DE,US,state
*,VA,,,VA,US,state
Philadelphia,,Philadelphia,Philadelphia County,PA,US,town
Delaware State,,,,DE,US,state
*,RI,,,RI,US,state
*,SC,,,SC,US,state
Rotterdam,,,,,NL,country
London,,,,,GB,country
Eustatia,BVI,,,,VI,country
Barbadoes,,,,,BB,country
Sta Croix,,,,,VI,country
Maidenhead,,,,,GB,country
St Eustalia,PA,,,,NL,country
Bermuda,BM,,,,BM,country
Register of the Treasury,US,,,,US,country
,FR,,,,FR,country
St. Thomas,VI,,,,VI,country
St Thomas,BVI,,,,VI,country
Great Britain,GB,,,,GB,country
Edinburgh,GB,,,,GB,country
Bourdeaux,FR,,,,FR,country
The River May,VI,,,,VI,country
Lebanon,CT,Lebanon,Windham County,CT,US,town
Southhampton,CT,Southampton,Windham County,CT,US,town
Conecticutt,,,,CT,US,state
State of Delawere,,,,DE,US,state
St Eustatia,PA,,,,NL,country
Kensignton,PA,Kensington,Philadelphia County,PA,US,town
North Kingstone,RI,North Kingston,Washington County,RI,US,town
Little Compton,RI,Little Compton,Kent County,RI,US,town
