,Unnamed: 0,index,letter,date of the certificate | month,date of the certificate | day,date of the certificate | year,to whom due | first name,to whom due | last name,to whom due | title,time when the debt became due | month,time when the debt became due | day,time when the debt became due | year,amount | dollars,amount | 90th,line strike through? | yes?,line strike through? | note,notes,state,org_file,org_index,to whom due | title.1,to whom due | first name.1,to whom due | last name.1,amount | 10th,exchange,amount in specie | dollars,amount in specie | cents,amount | 8th,delivered | month,delivered | day,delivered | year,total dollars | notes,total dollars | notes.1,full name,matches
908,908,1054.0,P,4.0,24.0,1784.0,John,Armsbrong,,26.0,12.0,1779.0,24.0,,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,876.0,,,,,,,,,,,,,,John Armsbrong,"[('John Armstrong', 92.85714285714286, 1438)]"
917,917,1063.0,A,4.0,26.0,1784.0,Henry,Traphagen,Esq,30.0,1.0,1780.0,25.0,32.0,1.0,526,,nj,liquidated_debt_certificates_NJ.xlsx,885.0,,,,,,,,,,,,,,Henry Traphagen,"[('Henry Traphangen', 96.7741935483871, 76479)]"
929,929,1076.0,R,4.0,27.0,1784.0,Daniel,Yard,Cap,20.0,1.0,1781.0,380.0,0,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,898.0,,,,,,,,,,,,,,Daniel Yard,"[('Daniel Gard', 90.9090909090909, 1433)]"
941,941,1094.0,D,4.0,29.0,1784.0,Guisbert,Sutfen,Jun,29.0,2.0,1780.0,174.0,74,1.0,558,,nj,liquidated_debt_certificates_NJ.xlsx,916.0,,,,,,,,,,,,,,Guisbert Sutfen,"[('Guisbert Sutfin', 93.33333333333333, 4278), ('Guisbert Sutphen', 90.32258064516128, 77565)]"
946,946,1101.0,R,4.0,30.0,1784.0,Samuel,Jones,,1.0,3.0,1780.0,26.0,24.0,,,,nj,liquidated_debt_certificates_NJ.xlsx,923.0,,,,,,,,,,,,,,Samuel Jones,"[('Samuel Jobes', 91.66666666666666, 31935)]"
952,952,1109.0,E,5.0,2.0,1784.0,John,Bayes,Jun,1.0,11.0,1781.0,823.0,54,,,,nj,liquidated_debt_certificates_NJ.xlsx,931.0,,,,,,,,,,,,,,John Bayes,"[('John Bayles', 95.23809523809523, 1617)]"
959,959,1119.0,A,5.0,5.0,1784.0,Henry,Brown,,1.0,1.0,1780.0,20.0,,,,,nj,liquidated_debt_certificates_NJ.xlsx,941.0,,,,,,,,,,,,,,Henry Brown,"[('Henry B Brown', 95.0, 3272)]"
965,965,1126.0,R,5.0,6.0,1784.0,Benjamin,Rozell,,1.0,1.0,1780.0,128.0,,,,,nj,liquidated_debt_certificates_NJ.xlsx,948.0,,,,,,,,,,,,,,Benjamin Rozell,"[('Benjamin Rossell', 90.32258064516128, 1047)]"
973,973,1140.0,A,5.0,8.0,1784.0,John P,Schenk,,20.0,4.0,1777.0,167.0,78.0,1.0,16,,nj,liquidated_debt_certificates_NJ.xlsx,962.0,,,,,,,,,,,,,,John P Schenk,"[('John Schenk', 95.0, 560)]"
974,974,1141.0,R,5.0,10.0,1784.0,Bernard,Hanlon,,31.0,7.0,1780.0,1050.0,36.0,1.0,894,,nj,liquidated_debt_certificates_NJ.xlsx,963.0,,,,,,,,,,,,,,Bernard Hanlon,"[('Berrard Hanlon', 92.85714285714286, 1222)]"
977,977,1146.0,G,5.0,10.0,1784.0,John,Duncan,,1.0,2.0,1780.0,146.0,20.0,1.0,Lo 31.17,,nj,liquidated_debt_certificates_NJ.xlsx,968.0,,,,,,,,,,,,,,John Duncan,"[('John Dunn', 90.0, 2792)]"
978,978,1147.0,D,5.0,11.0,1784.0,Charles,Conner,,1.0,10.0,1779.0,213.0,46.0,1.0,Lo 52.13,,nj,liquidated_debt_certificates_NJ.xlsx,969.0,,,,,,,,,,,,,,Charles Conner,"[('Charles Connel', 92.85714285714286, 21142)]"
980,980,1149.0,L,5.0,12.0,1784.0,Thomas,Faleoner,,25.0,7.0,1779.0,66.0,62.0,1.0,Lo 52.13,,nj,liquidated_debt_certificates_NJ.xlsx,971.0,,,,,,,,,,,,,,Thomas Faleoner,"[('Thomas Falconer', 93.33333333333333, 2634)]"
985,985,1154.0,L,5.0,13.0,1784.0,John,Moore,,1.0,2.0,1780.0,120.0,,1.0,19,,nj,liquidated_debt_certificates_NJ.xlsx,976.0,,,,,,,,,,,,,,John Moore,"[('John Moores', 95.23809523809523, 1394)]"
990,990,1159.0,C,5.0,13.0,1784.0,John,Chamberlin,,1.0,8.0,1780.0,8.0,49.0,1.0,5363,,nj,liquidated_debt_certificates_NJ.xlsx,981.0,,,,,,,,,,,,,,John Chamberlin,"[('John Chamberlain', 96.7741935483871, 710)]"
996,996,1165.0,L,5.0,14.0,1784.0,Garrett,Schenk,,1.0,5.0,1781.0,124.0,,1.0,858,,nj,liquidated_debt_certificates_NJ.xlsx,987.0,,,,,,,,,,,,,,Garrett Schenk,"[('Garret Schenk', 96.2962962962963, 4115)]"
997,997,1166.0,N,5.0,14.0,1784.0,Jacobus,Lake,,1.0,9.0,1781.0,5.0,30.0,1.0,Lo 64.30,,nj,liquidated_debt_certificates_NJ.xlsx,988.0,,,,,,,,,,,,,,Jacobus Lake,"[('Jacobus Loke', 91.66666666666666, 77356)]"
998,998,1167.0,E,5.0,14.0,1784.0,Lewis,Chamberlin,,1.0,1.0,1782.0,50.0,80.0,1.0,Lo 43.56,,nj,liquidated_debt_certificates_NJ.xlsx,989.0,,,,,,,,,,,,,,Lewis Chamberlin,"[('Lewis Chamberlain', 96.96969696969697, 77604)]"
1002,1002,1171.0,R,5.0,15.0,1784.0,Bernard,Hanlon,,1.0,11.0,1779.0,707.0,52.0,1.0,1348,,nj,liquidated_debt_certificates_NJ.xlsx,993.0,,,,,,,,,,,,,,Bernard Hanlon,"[('Berrard Hanlon', 92.85714285714286, 1222)]"
1003,1003,1172.0,P,5.0,15.0,1784.0,Thomas,Lowry,,1.0,1.0,1779.0,129.0,17.0,1.0,Lo 115.8,,nj,liquidated_debt_certificates_NJ.xlsx,994.0,,,,,,,,,,,,,,Thomas Lowry,"[('Thomas Lowrey', 96.0, 3241)]"
1005,1005,1175.0,L,5.0,17.0,1784.0,Charles,Asford,Jun,17.0,2.0,1780.0,7.0,28.0,1.0,Lo 52.70,,nj,liquidated_debt_certificates_NJ.xlsx,997.0,,,,,,,,,,,,,,Charles Asford,"[('Charles Axford', 92.85714285714286, 693)]"
1012,1012,1185.0,D,5.0,21.0,1784.0,Peter,VanVoorchees,,21.0,7.0,1780.0,14.0,,1.0,Lo 43.8,,nj,liquidated_debt_certificates_NJ.xlsx,1007.0,,,,,,,,,,,,,,Peter VanVoorchees,"[('Peter Van Voorhees', 94.44444444444444, 75830)]"
1013,1013,1186.0,L,5.0,22.0,1784.0,Abraham,Voorchees,,28.0,10.0,1776.0,11.0,,1.0,391,,nj,liquidated_debt_certificates_NJ.xlsx,1008.0,,,,,,,,,,,,,,Abraham Voorchees,"[('Abraham Voorhees', 96.96969696969697, 75939)]"
1014,1014,1187.0,I,5.0,22.0,1784.0,William,Plashett,,1.0,3.0,1780.0,12.0,,1.0,4178,,nj,liquidated_debt_certificates_NJ.xlsx,1009.0,,,,,,,,,,,,,,William Plashett,"[('William Plaskett', 93.75, 2929)]"
1033,1033,1210.0,,6.0,14.0,1784.0,Benjamin,Rozell,Esq,1.0,1.0,1781.0,278.0,36,,,,nj,liquidated_debt_certificates_NJ.xlsx,1032.0,,,,,,,,,,,,,,Benjamin Rozell,"[('Benjamin Rossell', 90.32258064516128, 1047)]"
1039,1039,1216.0,L,6.0,14.0,1784.0,John,McClain,,1.0,1.0,1781.0,40.0,,1.0,Lo 43.26,,nj,liquidated_debt_certificates_NJ.xlsx,1038.0,,,,,,,,,,,,,,John McClain,"[('John McClean', 91.66666666666666, 403)]"
1042,1042,1219.0,R,6.0,14.0,1784.0,John,Murphy,,1.0,1.0,1781.0,28.0,,1.0,43.26,,nj,liquidated_debt_certificates_NJ.xlsx,1041.0,,,,,,,,,,,,,,John Murphy,"[('John Murphey', 95.65217391304348, 38274)]"
1044,1044,1221.0,A,6.0,14.0,1784.0,Archibald,Vannorden,,1.0,1.0,1781.0,38.0,,1.0,Lo 43.26,,nj,liquidated_debt_certificates_NJ.xlsx,1043.0,,,,,,,,,,,,,,Archibald Vannorden,"[('Archibald VanNorden', 94.73684210526316, 2407)]"
1046,1046,1223.0,C,6.0,14.0,1784.0,Azariah,Beed,,1.0,1.0,1781.0,38.0,,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,1045.0,,,,,,,,,,,,,,Azariah Beed,"[('Azariah Reed', 91.66666666666666, 789)]"
1047,1047,1224.0,N,6.0,14.0,1784.0,Benjamin,Rossell,,1.0,1.0,1781.0,219.0,35.0,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,1046.0,,,,,,,,,,,,,,Benjamin Rossell,"[('Benjamin Rozell', 90.32258064516128, 965)]"
1048,1048,1225.0,H,6.0,18.0,1784.0,John,Thompson,,1.0,2.0,1783.0,188.0,72.0,1.0,173,,nj,liquidated_debt_certificates_NJ.xlsx,1047.0,,,,,,,,,,,,,,John Thompson,"[('John Thomson', 96.0, 3999)]"
1050,1050,1236.0,P,6.0,19.0,1784.0,Charles,Asford,Esq,1.0,1.0,1778.0,521.0,55.0,,,,nj,liquidated_debt_certificates_NJ.xlsx,1058.0,,,,,,,,,,,,,,Charles Asford,"[('Charles Axford', 92.85714285714286, 693)]"
1057,1057,1244.0,R,6.0,26.0,1784.0,Joseph,Bloomfield,,10.0,6.0,1782.0,10.0,10.0,,,,nj,liquidated_debt_certificates_NJ.xlsx,1066.0,,,,,,,,,,,,,,Joseph Bloomfield,"[('Joseph Bloomfeild', 94.11764705882352, 1073), ('Jos Bloomfield', 90.32258064516128, 3953)]"
1059,1059,1246.0,B,6.0,26.0,1784.0,George,Longstaff,,1.0,8.0,1779.0,12.0,43.0,,,,nj,liquidated_debt_certificates_NJ.xlsx,1068.0,,,,,,,,,,,,,,George Longstaff,"[('George Langstaff', 93.75, 77096)]"
1061,1061,1248.0,C,6.0,27.0,1784.0,Peter,Stritch,,14.0,1.0,1781.0,80.0,,,,,nj,liquidated_debt_certificates_NJ.xlsx,1070.0,,,,,,,,,,,,,,Peter Stritch,"[('Peter Stretch', 92.3076923076923, 4079)]"
1065,1065,1252.0,L,6.0,30.0,1784.0,Thomas,Thompson,,10.0,1.0,1777.0,6.0,57.0,,,,nj,liquidated_debt_certificates_NJ.xlsx,1074.0,,,,,,,,,,,,,,Thomas Thompson,"[('Thomas Thomson', 96.55172413793103, 3712)]"
1073,1073,1260.0,A,7.0,22.0,1784.0,Joseph,Bloomfeild,Esq,20.0,11.0,1777.0,175.0,32.0,,,,nj,liquidated_debt_certificates_NJ.xlsx,1082.0,,,,,,,,,,,,,,Joseph Bloomfeild,"[('Joseph Bloomfield', 94.11764705882352, 1057)]"
1082,1082,1273.0,E,7.0,27.0,1784.0,Garrett,Vanderveer,,1.0,3.0,1780.0,7.0,,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,1095.0,,,,,,,,,,,,,,Garrett Vanderveer,"[('Garrott Vanderveer', 94.44444444444444, 75932)]"
1094,1094,1285.0,L,7.0,28.0,1784.0,Thomas,Bonnell,,1.0,1.0,1777.0,1642.0,,1.0,940,,nj,liquidated_debt_certificates_NJ.xlsx,1107.0,,,,,,,,,,,,,,Thomas Bonnell,"[('Thomas Bonnel', 96.2962962962963, 1245)]"
1105,1105,1296.0,P,7.0,29.0,1784.0,Benjamin,Fennimore,,10.0,7.0,1777.0,2764.0,,1.0,Lo 74.28,,nj,liquidated_debt_certificates_NJ.xlsx,1118.0,,,,,,,,,,,,,,Benjamin Fennimore,"[('Benjamin Fenemore', 91.42857142857143, 78078)]"
1106,1106,1297.0,N,7.0,31.0,1784.0,John,Black,Jun,1.0,12.0,1779.0,10.0,24.0,1.0,405,,nj,liquidated_debt_certificates_NJ.xlsx,1119.0,,,,,,,,,,,,,,John Black,"[('John Slack', 90.0, 3758)]"
1108,1108,1299.0,D,8.0,2.0,1784.0,John,Harery,,1.0,7.0,1781.0,22.0,30.0,1.0,Lo 52.80,,nj,liquidated_debt_certificates_NJ.xlsx,1121.0,,,,,,,,,,,,,,John Harery,"[('John Harvey', 90.9090909090909, 3794)]"
1110,1110,1302.0,A,8.0,2.0,1784.0,Israel,Shreve,Esq,1.0,10.0,1778.0,504.0,22,1.0,122,,nj,liquidated_debt_certificates_NJ.xlsx,1124.0,,,,,,,,,,,,,,Israel Shreve,"[('Israel Shrieve', 96.2962962962963, 44358)]"
1112,1112,1305.0,H,8.0,2.0,1784.0,Thomas,Fenimore,Esq,5.0,4.0,1778.0,,,1.0,Lo 74.29,"Record illegible, not sure",nj,liquidated_debt_certificates_NJ.xlsx,1127.0,,,,,,,,,,,,,,Thomas Fenimore,"[('Thomas Fenmore', 96.55172413793103, 76887)]"
1113,1113,1306.0,I,8.0,2.0,1784.0,Thomas,,Col,,,,,,1.0,393,,nj,liquidated_debt_certificates_NJ.xlsx,1128.0,,,,,,,,,,,,,,Thomas nan,"[('nan nan', 95.0, 318)]"
1122,1122,1318.0,L,8.0,5.0,1784.0,Zachariah,Rozell,,11.0,10.0,1778.0,2.0,12.0,1.0,5335,,nj,liquidated_debt_certificates_NJ.xlsx,1140.0,,,,,,,,,,,,,,Zachariah Rozell,"[('Zachariah Roswell', 90.9090909090909, 76152)]"
1127,1127,1323.0,B,8.0,7.0,1784.0,John,Wilkinson,,17.0,2.0,1780.0,1.0,,1.0,Lo 85-26,,nj,liquidated_debt_certificates_NJ.xlsx,1145.0,,,,,,,,,,,,,,John Wilkinson,"[('John Wilkins', 92.3076923076923, 3932)]"
1132,1132,1328.0,G,8.0,7.0,1784.0,Thomas,Fenimore,Esq,1.0,1.0,1780.0,188.0,72.0,1.0,Lo 74.29,,nj,liquidated_debt_certificates_NJ.xlsx,1150.0,,,,,,,,,,,,,,Thomas Fenimore,"[('Thomas Fenmore', 96.55172413793103, 76887)]"
1134,1134,1330.0,P,8.0,10.0,1784.0,William L,Smith,,30.0,3.0,1780.0,17.0,30.0,1.0,Lo 52.80,,nj,liquidated_debt_certificates_NJ.xlsx,1152.0,,,,,,,,,,,,,,William L Smith,"[('William Smith', 95.0, 808)]"
1138,1138,1334.0,L,8.0,11.0,1784.0,William,Fox,,25.0,1.0,1780.0,4.0,30.0,1.0,Lo 19.13,,nj,liquidated_debt_certificates_NJ.xlsx,1156.0,,,,,,,,,,,,,,William Fox,"[('William Cox', 90.9090909090909, 848)]"
1149,1149,1346.0,A,9.0,4.0,1784.0,John,Kills,,31.0,4.0,1780.0,111.0,30.0,1.0,1017,,nj,liquidated_debt_certificates_NJ.xlsx,1168.0,,,,,,,,,,,,,,John Kills,"[('John Mills', 90.0, 1202), ('John Kille', 90.0, 3673)]"
1151,1151,1348.0,C,9.0,6.0,1784.0,Zebedee,Potter,,1.0,10.0,1781.0,31.0,18.0,1.0,383,,nj,liquidated_debt_certificates_NJ.xlsx,1170.0,,,,,,,,,,,,,,Zebedee Potter,"[('Zabedee Potter', 92.85714285714286, 1473)]"
1154,1154,1351.0,G,9.0,7.0,1784.0,Constant,Cooper,,28.0,11.0,1779.0,28.0,86.0,1.0,699,,nj,liquidated_debt_certificates_NJ.xlsx,1173.0,,,,,,,,,,,,,,Constant Cooper,"[('Constanl Cooper', 93.33333333333333, 1207)]"
1157,1157,1354.0,H,9.0,7.0,1784.0,Daniel,Burnit,,1.0,2.0,1781.0,4.0,,,,,nj,liquidated_debt_certificates_NJ.xlsx,1176.0,,,,,,,,,,,,,,Daniel Burnit,"[('Daniel Burnet', 92.3076923076923, 1671)]"
1163,1163,1363.0,E,9.0,8.0,1784.0,John,Brookfeild,Esq,1.0,6.0,1782.0,62.0,81,1.0,Lo 74.53,,nj,liquidated_debt_certificates_NJ.xlsx,1185.0,,,,,,,,,,,,,,John Brookfeild,"[('John Brookfield', 93.33333333333333, 77185)]"
1165,1165,1365.0,P,9.0,8.0,1784.0,John,Logan,,8.0,1.0,1780.0,2.0,60.0,1.0,744,,nj,liquidated_debt_certificates_NJ.xlsx,1187.0,,,,,,,,,,,,,,John Logan,"[('John Hogan', 90.0, 3598)]"
1167,1167,1367.0,,9.0,8.0,1784.0,John,,,,,,,,,,"Record illegible, not sure",nj,liquidated_debt_certificates_NJ.xlsx,1189.0,,,,,,,,,,,,,,John nan,"[('nan nan', 95.0, 318)]"
1169,1169,1369.0,H,9.0,8.0,1784.0,Benjamin,Hinds,,6.0,4.0,1782.0,56.0,,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,1191.0,,,,,,,,,,,,,,Benjamin Hinds,"[('Benjamin Hands', 92.85714285714286, 3830)]"
1172,1172,1372.0,E,9.0,9.0,1784.0,Timothy,Jones,Rev,30.0,4.0,1780.0,130.0,,1.0,Lo 31.20,,nj,liquidated_debt_certificates_NJ.xlsx,1194.0,,,,,,,,,,,,,,Timothy Jones,"[('Timothy Johnes', 96.2962962962963, 4386), ('Doct Timothy Jones', 95.0, 3108)]"
1175,1175,1375.0,I,9.0,9.0,1784.0,Gauin,Mcoy,,29.0,2.0,1780.0,128.0,60.0,1.0,725,,nj,liquidated_debt_certificates_NJ.xlsx,1197.0,,,,,,,,,,,,,,Gauin Mcoy,"[('Gauin McCoy', 95.23809523809523, 1399)]"
1182,1182,1382.0,A,9.0,11.0,1784.0,Thomas,Pearson,,30.0,3.0,1780.0,101.0,50.0,1.0,Lo 174.169,Name not sure,nj,liquidated_debt_certificates_NJ.xlsx,1204.0,,,,,,,,,,,,,,Thomas Pearson,"[('Thomas Pierson', 92.85714285714286, 40562)]"
1185,1185,1385.0,D,9.0,15.0,1784.0,Jonathan,Dayton,,21.0,2.0,1778.0,930.0,2.0,1.0,Lo 31.17,,nj,liquidated_debt_certificates_NJ.xlsx,1207.0,,,,,,,,,,,,,,Jonathan Dayton,"[('Jonathan I Dayton', 95.0, 1800)]"
1194,1194,1399.0,I,9.0,16.0,1784.0,William,Hudson,,13.0,4.0,1782.0,47.0,,1.0,980,,nj,liquidated_debt_certificates_NJ.xlsx,1221.0,,,,,,,,,,,,,,William Hudson,"[('Hilliam Hudson', 92.85714285714286, 1820)]"
1198,1198,1403.0,G,9.0,16.0,1784.0,William,Hudson,,10.0,5.0,1780.0,96.0,65.0,1.0,980,,nj,liquidated_debt_certificates_NJ.xlsx,1225.0,,,,,,,,,,,,,,William Hudson,"[('Hilliam Hudson', 92.85714285714286, 1820)]"
1199,1199,1404.0,E,9.0,16.0,1784.0,John,Carnes,,1.0,11.0,1780.0,35.0,76.0,1.0,1043,,nj,liquidated_debt_certificates_NJ.xlsx,1226.0,,,,,,,,,,,,,,John Carnes,"[('John Cairns', 90.9090909090909, 3559)]"
1200,1200,1406.0,A,9.0,17.0,1784.0,Thomas,Osbron,Esq,24.0,12.0,1782.0,8.0,0,1.0,781,,nj,liquidated_debt_certificates_NJ.xlsx,1228.0,,,,,,,,,,,,,,Thomas Osbron,"[('Thomas Osborn', 92.3076923076923, 4217)]"
1201,1201,1407.0,B,9.0,17.0,1784.0,Eleazer,Lindsly,Esq,1.0,3.0,1782.0,136.0,45.0,1.0,781,,nj,liquidated_debt_certificates_NJ.xlsx,1229.0,,,,,,,,,,,,,,Eleazer Lindsly,"[('Eleazar Lindsley', 90.32258064516128, 2197)]"
1202,1202,1408.0,G,9.0,17.0,1784.0,John,Mills,,12.0,3.0,1780.0,12.0,,1.0,1017,,nj,liquidated_debt_certificates_NJ.xlsx,1230.0,,,,,,,,,,,,,,John Mills,"[('John Kills', 90.0, 1149)]"
1207,1207,1413.0,B,9.0,20.0,1784.0,Constanl,Cooper,,15.0,5.0,1780.0,89.0,24.0,1.0,Lo 85-48,,nj,liquidated_debt_certificates_NJ.xlsx,1235.0,,,,,,,,,,,,,,Constanl Cooper,"[('Constant Cooper', 93.33333333333333, 1154)]"
1211,1211,1418.0,H,9.0,22.0,1784.0,Benjamin,Pierson,Esq,1.0,1.0,1782.0,795.0,65,1.0,Lo 31.20,,nj,liquidated_debt_certificates_NJ.xlsx,1240.0,,,,,,,,,,,,,,Benjamin Pierson,"[('Benjamin Pearson', 93.75, 77196)]"
1214,1214,1423.0,L,9.0,23.0,1784.0,John,Stevenson,,1.0,2.0,1781.0,244.0,60.0,1.0,394,,nj,liquidated_debt_certificates_NJ.xlsx,1245.0,,,,,,,,,,,,,,John Stevenson,"[('John Stevens', 92.3076923076923, 340)]"
1221,1221,1431.0,G,9.0,24.0,1784.0,Jacob,Ball,,21.0,2.0,1780.0,17.0,17.0,1.0,744,,nj,liquidated_debt_certificates_NJ.xlsx,1253.0,,,,,,,,,,,,,,Jacob Ball,"[('Jacob Hall', 90.0, 28495)]"
1222,1222,1432.0,A,9.0,24.0,1784.0,Berrard,Hanlon,,1.0,1.0,1780.0,501.0,24.0,1.0,177,,nj,liquidated_debt_certificates_NJ.xlsx,1254.0,,,,,,,,,,,,,,Berrard Hanlon,"[('Bernard Hanlon', 92.85714285714286, 378)]"
1232,1232,1442.0,D,9.0,25.0,1784.0,Walter,Smith,,1.0,12.0,1779.0,136.0,32.0,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,1264.0,,,,,,,,,,,,,,Walter Smith,"[('Water Smith', 95.65217391304348, 77412)]"
1234,1234,1444.0,B,9.0,25.0,1784.0,David,Venderpool,,20.0,2.0,1780.0,31.0,10.0,1.0,313,,nj,liquidated_debt_certificates_NJ.xlsx,1266.0,,,,,,,,,,,,,,David Venderpool,"[('David Vanderpool', 93.75, 2124)]"
1241,1241,1451.0,N,9.0,28.0,1784.0,William,Day,,20.0,8.0,1780.0,8.0,10.0,1.0,202,,nj,liquidated_debt_certificates_NJ.xlsx,1273.0,,,,,,,,,,,,,,William Day,"[('William Darby', 91.66666666666666, 2389), ('William Dally', 91.66666666666666, 78087)]"
1245,1245,1458.0,L,9.0,28.0,1784.0,Thomas,Bonnel,,7.0,1.0,1780.0,2.0,36.0,1.0,791,,nj,liquidated_debt_certificates_NJ.xlsx,1280.0,,,,,,,,,,,,,,Thomas Bonnel,"[('Thomas Bonnell', 96.2962962962963, 1094)]"
1249,1249,1464.0,R,9.0,28.0,1784.0,John,Ward,,1.0,1.0,1782.0,38.0,30.0,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,1286.0,,,,,,,,,,,,,,John Ward,"[('John Wardle', 90.0, 3657)]"
1252,1252,1467.0,L,9.0,28.0,1784.0,Mathias,Woodruff,,1.0,9.0,1779.0,446.0,82.0,1.0,380,,nj,liquidated_debt_certificates_NJ.xlsx,1289.0,,,,,,,,,,,,,,Mathias Woodruff,"[('Matthias Woodruff', 96.96969696969697, 4215)]"
1260,1260,1476.0,B,9.0,30.0,1784.0,Isaac,Morris,,1.0,12.0,1779.0,90.0,38.0,1.0,2659,,nj,liquidated_debt_certificates_NJ.xlsx,1298.0,,,,,,,,,,,,,,Isaac Morris,"[('Isaac Morres', 91.66666666666666, 77578)]"
1270,1270,1486.0,C,10.0,1.0,1784.0,John,Ruecastle,,20.0,10.0,1780.0,54.0,,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,1308.0,,,,,,,,,,,,,,John Ruecastle,"[('John Rencastle', 92.85714285714286, 41930), ('John Rue', 90.0, 78183)]"
1271,1271,1487.0,A,10.0,1.0,1784.0,Vincent,Guerin ,,1.0,3.0,1781.0,20.0,,1.0,514,,nj,liquidated_debt_certificates_NJ.xlsx,1309.0,,,,,,,,,,,,,,Vincent Guerin ,"[('Vencent Guerin ', 93.33333333333333, 1650)]"
1276,1276,1493.0,R,10.0,1.0,1784.0,Nathan,Horton,,1.0,9.0,1780.0,92.0,15.0,1.0,Lo 31.20,,nj,liquidated_debt_certificates_NJ.xlsx,1315.0,,,,,,,,,,,,,,Nathan Horton,"[('Nath Horton', 91.66666666666666, 2128)]"
1286,1286,1505.0,L,10.0,5.0,1784.0,William,Johnes,,1.0,11.0,1781.0,485.0,60.0,1.0,Lo 31.20,,nj,liquidated_debt_certificates_NJ.xlsx,1327.0,,,,,,,,,,,,,,William Johnes,"[('William Jones', 96.2962962962963, 731)]"
1287,1287,1507.0,H,10.0,7.0,1784.0,Jesse,Miller,Cap,25.0,6.0,1782.0,64.0,36,1.0,744,,nj,liquidated_debt_certificates_NJ.xlsx,1329.0,,,,,,,,,,,,,,Jesse Miller,"[('Jese Miller', 95.65217391304348, 1637)]"
1302,1302,1522.0,R,10.0,13.0,1784.0,Isaac,Morris,,1.0,4.0,1779.0,64.0,,1.0,2659,,nj,liquidated_debt_certificates_NJ.xlsx,1344.0,,,,,,,,,,,,,,Isaac Morris,"[('Isaac Morres', 91.66666666666666, 77578)]"
1306,1306,1526.0,B,10.0,13.0,1784.0,Peter,Davison,,10.0,2.0,1780.0,238.0,39.0,1.0,1236,,nj,liquidated_debt_certificates_NJ.xlsx,1348.0,,,,,,,,,,,,,,Peter Davison,"[('Peter Davis', 91.66666666666666, 1973)]"
1308,1308,1530.0,,10.0,13.0,1784.0,Peter,Davison,,,,,,,,,,nj,liquidated_debt_certificates_NJ.xlsx,1352.0,,,,,,,,,,,,,,Peter Davison,"[('Peter Davis', 91.66666666666666, 1973)]"
1310,1310,1533.0,H,10.0,13.0,1784.0,Thomas,Doumus,Cap,3.0,12.0,1779.0,13.0,0,1.0,394,,nj,liquidated_debt_certificates_NJ.xlsx,1355.0,,,,,,,,,,,,,,Thomas Doumus,"[('Thomas Dormus', 92.3076923076923, 1683)]"
1315,1315,1538.0,B,10.0,14.0,1784.0,Jacob,Larzeleer,,1.0,5.0,1780.0,53.0,73.0,1.0,782,,nj,liquidated_debt_certificates_NJ.xlsx,1360.0,,,,,,,,,,,,,,Jacob Larzeleer,"[('Jacob Larzelere', 93.33333333333333, 1892)]"
1326,1326,1553.0,D,10.0,15.0,1784.0,Samuel,Robert,,10.0,7.0,1780.0,93.0,30.0,,,,nj,liquidated_debt_certificates_NJ.xlsx,1375.0,,,,,,,,,,,,,,Samuel Robert,"[('Samuel Roberts', 96.2962962962963, 76049)]"
1329,1329,1556.0,P,10.0,20.0,1784.0,Joseph,Lindsly,,15.0,8.0,1780.0,202.0,62.0,1.0,394,,nj,liquidated_debt_certificates_NJ.xlsx,1378.0,,,,,,,,,,,,,,Joseph Lindsly,"[('Joseph Lindsley', 96.55172413793103, 1818), ('Joseph Lindslay', 96.55172413793103, 77181)]"
1333,1333,1560.0,G,10.0,20.0,1784.0,Thomas,Doremus,,1.0,7.0,1782.0,57.0,,1.0,514,,nj,liquidated_debt_certificates_NJ.xlsx,1382.0,,,,,,,,,,,,,,Thomas Doremus,"[('Thomas Dormus', 96.2962962962963, 1683)]"
1340,1340,1568.0,A,10.0,22.0,1784.0,Samuel,Haynes,,20.0,9.0,1777.0,46.0,4.0,1.0,Ro,,nj,liquidated_debt_certificates_NJ.xlsx,1390.0,,,,,,,,,,,,,,Samuel Haynes,"[('Samuel Haines', 92.3076923076923, 1351)]"
1344,1344,1572.0,I,10.0,22.0,1784.0,James,VanDuyn,,1.0,12.0,1781.0,242.0,83.0,1.0,Lo 31.20,,nj,liquidated_debt_certificates_NJ.xlsx,1394.0,,,,,,,,,,,,,,James VanDuyn,"[('James Vanduyn', 92.3076923076923, 2278)]"
1348,1348,1576.0,D,10.0,22.0,1784.0,Nocholas,Slingerland,,1.0,4.0,1782.0,17.0,72.0,1.0,Lo 31.20,,nj,liquidated_debt_certificates_NJ.xlsx,1398.0,,,,,,,,,,,,,,Nocholas Slingerland,"[('Nicholas Slingerlant', 90.0, 77536)]"
